,CEACC,CCDEF,FAXAE,FBFFD,EDDAB,y_by_maximization_score,y_by_maximization_cluster,Dates,To_Report,Normalized_Again,True_Anomalies
274,8.046031942673213,5.295154837413914,0.4900669694725676,5.972949916037678,9.221122532072329,-0.9630897811920125,0,2016-10-01,,,0
275,8.769270012684467,4.18470042827269,0.8158829960427214,5.476940817979504,8.813724627896834,-0.9516694256324904,0,2016-10-02,,,0
276,8.311614263301397,4.632986786182898,0.679195294341219,5.056123152064589,8.55276653220634,-0.8578099845643731,0,2016-10-03,0.0,,0
277,7.850020307355481,3.950757575111376,0.8004833932587436,5.045619549816772,8.481428023158182,-0.6403636491187055,0,2016-10-04,0.0,,0
278,8.176031169637707,3.795881075835846,0.7910723060446125,5.016190607807185,8.465436445387185,-0.6285949934259419,0,2016-10-05,0.0,,0
279,7.727202460753731,3.8797690517972656,1.1352622784398363,4.745998582085923,8.417944186375804,-0.5751487805237177,0,2016-10-06,0.0,,0
280,6.501170036207412,3.8109293764357473,1.3690536497290964,4.59094582388958,8.444652181100885,-0.41374661823337466,0,2016-10-07,0.0,,0
281,5.526938848786437,3.09624967407443,1.728409620550674,4.756870545279468,8.639479340123417,-0.24699218032024692,0,2016-10-08,0.0,,0
282,4.923780174944222,2.9072092647358048,1.2907408800317537,4.73991589918386,8.35900469346571,0.025659436769055615,1,2016-10-09,1.0,,0
283,4.001472262677617,2.3139992170677206,1.2718636013398117,4.939052341152981,8.683395567796289,0.12175537553863465,1,2016-10-10,2.0,,0
284,4.976270982164346,2.239977070757607,1.3435331863925786,4.747323136921717,8.331944283057675,0.2010280230099836,1,2016-10-11,3.0,,0
285,4.5873376383196245,2.509114390364493,0.9675365901858556,4.734375279124072,8.00289772580068,0.39585919299553285,1,2016-10-12,3.0,,0
286,2.99710045470412,2.0950474444067604,0.7227631346908021,4.362799709099424,8.189297403615669,0.6541475974047397,1,2016-10-13,3.0,,0
287,2.907086287533597,1.4144048525377553,0.435339633790095,4.136097583808006,7.698845990725564,1.1861861728167333,1,2016-10-14,3.0,,0
288,2.8586386981775203,1.4853906602868228,0.0469546321459946,4.029544931130084,7.716063892906837,1.2363942554465,1,2016-10-15,3.0,7.0,1
289,3.1326889069804063,1.386640983633381,-0.4146788478571559,4.128382949547088,7.831004850809097,1.2126834169480987,1,2016-10-16,3.0,8.0,1
290,3.6316241497356607,1.7815918899284224,-0.0348211040473009,4.608363360391833,8.026425292023053,0.7937991521505537,1,2016-10-17,3.0,9.0,1
291,5.167067494662626,1.7306062227423618,-0.313473531693095,4.932397867666104,7.528802467585077,0.9896135198833543,1,2016-10-18,3.0,10.0,1
292,5.474720768205314,2.7733987987270194,-0.2104553838512566,4.877584911433778,7.366826199413448,0.8426401195004662,1,2016-10-19,3.0,11.0,1
293,6.705422024632835,2.8596599756767853,0.1184678668895129,4.596104579926721,7.011470351962077,0.9804993755682013,1,2016-10-20,3.0,12.0,1
294,4.551569505288981,3.2503058225496617,0.4323072745331666,4.144623164287175,7.118914904595716,1.0580911181007306,1,2016-10-21,3.0,13.0,1
295,5.715929686999287,2.2769205688054117,0.2292468722979386,4.120062376032035,7.038274009612541,1.2107976605373625,1,2016-10-22,3.0,14.0,1
296,5.560216227993167,2.92283120082597,0.4742912014343803,4.362672093687112,6.89158086594387,1.1564217550909461,1,2016-10-23,3.0,15.0,0
297,5.947160685209528,2.66959944479032,0.9484729254892684,3.9829496001757327,7.305624924350996,0.880147221220776,1,2016-10-24,3.0,15.0,0
298,6.195454985083295,2.88449487703265,0.6192063176922051,3.9485254786332176,7.228062649920448,0.9120313113931777,1,2016-10-25,3.0,15.0,0
299,9.534870638170128,3.034402241246525,0.69481545456863,3.853259578986124,7.113043250913686,0.8906893208813917,1,2016-10-26,3.0,15.0,0
300,9.145213551776978,4.694398219770222,0.8330506992418352,4.097520593367336,7.475146011495554,0.22841698996231583,1,2016-10-27,3.0,15.0,0
301,9.50488149581717,4.561755343430765,1.0677394982777857,3.834387115925241,7.52781632358115,0.3044739400821466,1,2016-10-28,3.0,15.0,0
302,10.537628645617623,4.915639525818359,0.8153885059952279,3.609061399280352,7.548380845237734,0.3962005573439978,1,2016-10-29,3.0,15.0,0
303,9.97155545112745,5.05543305885146,0.5882702968720976,3.645798834126812,7.867297701946382,-0.003588930135754805,0,2016-10-30,2.0,14.0,0
304,10.70022393253486,5.024385034773937,0.2175759866052815,4.056526595187418,7.441261580276901,0.30412606826487515,1,2016-10-31,2.0,14.0,0
305,9.742073845478478,5.487596848669396,0.6083776031297852,3.7184030907939145,7.62600098349304,0.24444169957613093,1,2016-11-01,2.0,14.0,0
306,9.856524397859095,4.788486345814081,0.1904850370610602,3.646728146843777,7.840708887404329,0.077114761205218,1,2016-11-02,3.0,14.0,1
307,10.448010503443104,4.915741932613381,0.2976658100441214,3.6285727477464857,7.515283019634282,0.4199051066342962,1,2016-11-03,3.0,14.0,1
308,10.713281388843882,5.443671339379421,-0.1225231027378099,4.120657669051951,7.988277704045082,-0.27449548311730415,0,2016-11-04,2.0,13.0,0
309,10.599127103838152,5.126537444378525,0.0215171792598272,4.463461476207062,8.042591715442171,-0.44018621496716387,0,2016-11-05,1.0,12.0,0
310,9.55170928752645,5.371358278718717,-0.1877748381474786,4.919606703942482,8.432520529762991,-0.7452963549850213,0,2016-11-06,0.0,11.0,0
311,10.327973421974072,4.767403100679328,-0.3641995752284783,4.503501963694478,8.43664173889043,-0.6113077395234076,0,2016-11-07,0.0,10.0,0
312,10.788586186078192,5.1591568129593215,-0.0540539061500759,4.935318253936292,8.368829576570082,-0.7845742683804791,0,2016-11-08,0.0,9.0,0
313,9.39889407122738,5.385753359202316,0.4425103840113418,5.431677278408889,8.53757327711373,-0.936908043276297,0,2016-11-09,0.0,8.0,0
314,9.197831818639878,4.878106904495933,0.5771642512228539,5.803653041010513,8.300226425395437,-0.5621840283406899,0,2016-11-10,0.0,7.0,0
315,7.999148538978683,4.368286775207599,0.7008746205591159,5.508034716293164,8.177969332101354,-0.40985451734832506,0,2016-11-11,0.0,6.0,0
316,8.603150849369484,4.223238728428634,0.8647382806392581,5.187378746971399,8.531028123182276,-0.8069253553799993,0,2016-11-12,0.0,5.0,0
317,8.510530001557052,4.293347292299361,0.816344656896534,4.826832265419283,8.852280997079145,-1.0516573573597578,0,2016-11-13,0.0,4.0,0
318,8.856154029324076,9.978878639406927,0.9286667449504438,3.651207684426578,9.087305091858656,0.9527026218881585,1,2016-11-14,1.0,5.0,0
319,12.07250433992219,11.08171534404078,0.4215714345557861,5.508277769278207,8.964357547483942,1.6358338902668161,1,2016-11-15,2.0,5.0,0
320,12.81542935178092,11.707090266931877,0.3250009580840354,5.857401890491772,9.074110756682389,2.222088805720662,1,2016-11-16,3.0,5.0,1
321,11.7184374077744,12.15106140715964,0.0800396021190454,6.72526887275794,9.42931970422386,3.12983418211236,1,2016-11-17,3.0,5.0,1
322,12.549272723005258,11.50396910059873,-0.3555511114001213,6.623954913795286,9.325734909697344,2.7281340195598673,1,2016-11-18,3.0,5.0,1
323,12.991278748402824,12.071435494530206,-1.1555942202998697,7.052488411689079,9.3973614258578,3.6376808552922792,1,2016-11-19,3.0,6.0,1
324,12.576537268688792,12.194834997688773,-1.934828884450564,3.886801208724717,9.359461316147158,2.9276558281758573,1,2016-11-20,3.0,7.0,1
325,10.196400515762534,6.435953238491606,-1.5230037889081922,5.442800503881265,9.527317165833876,-0.2809354724626604,0,2016-11-21,2.0,7.0,0
326,13.00831494880177,6.311138672613622,-1.03510733899636,5.096729897017839,10.011549508171887,-0.7804025200496608,0,2016-11-22,1.0,7.0,0
327,13.929501907706968,6.608283490882116,-0.6315089734433714,4.610233398987729,10.30250906919559,-0.786005126239235,0,2016-11-23,0.0,7.0,0
328,14.450218379155658,7.012833016832648,-0.3198141515202746,5.088217943383468,10.59939446900285,-0.3322212095516373,0,2016-11-24,0.0,7.0,0
329,15.143179781061672,7.271579916752294,-0.1696136047715493,5.516264740636711,10.573964273613166,-0.014445036827974182,0,2016-11-25,0.0,7.0,0
330,14.873047185046287,7.437857873141517,0.0526264925438768,5.558121008781246,10.782409576450462,0.19330150653483194,1,2016-11-26,1.0,8.0,0
331,15.29922906522142,7.302703600147671,-0.1383730133310141,5.800305333351014,10.950344194394312,0.5290579462699465,1,2016-11-27,2.0,9.0,0
332,16.78429954249551,7.783652924877292,-0.2600033040180314,5.765299253848156,10.756126478609506,0.7133197131111325,1,2016-11-28,3.0,10.0,1
333,13.936729052227095,8.253101876316418,-0.3125449555993604,5.914724860817161,10.593492457912062,0.7450191263140692,1,2016-11-29,3.0,10.0,1
334,15.534092910792925,6.872811351533226,-0.2060741667730345,5.832201481050297,10.90858409227865,0.3746195888397934,1,2016-11-30,3.0,10.0,1
335,15.669049711679696,8.00352195071032,-0.5246843872133233,6.099100872477262,10.833407851107165,1.1058704380524524,1,2016-12-01,3.0,10.0,1
336,13.5137112574917,7.954287114334805,-0.532892389846424,6.5476575104706125,11.232612994253415,1.717287067732064,1,2016-12-02,3.0,10.0,1
337,11.950805438549978,6.769158146200944,-0.5834235166309103,6.816534169997929,10.735698000056956,1.1531620989836473,1,2016-12-03,3.0,10.0,1
338,12.004057794961687,6.20226281164821,-0.5626099026884566,6.834232613561089,10.726692274097214,0.9804261488105739,1,2016-12-04,3.0,10.0,1
339,12.527646443994763,6.1489564585434895,-0.6862883032716862,6.515095119630632,10.335437583023111,0.3633847544522817,1,2016-12-05,3.0,10.0,1
340,11.986263846288892,6.1687620667853365,-0.6049532086588778,6.961436188085936,10.332749550044444,0.8829614450622968,1,2016-12-06,3.0,11.0,1
341,12.268489358917956,6.230372624144703,-0.8906599216943203,7.166771989431146,10.670213818494345,1.4665992936533263,1,2016-12-07,3.0,12.0,1
342,11.611038216604038,6.3837914080354805,-1.1261891056480442,7.302791949539673,10.729202953347148,1.8157384738958355,1,2016-12-08,3.0,13.0,1
343,9.292973293437855,6.025009591144373,-0.8536313800259423,7.649227240890012,10.749512808980846,2.1804156986228707,1,2016-12-09,3.0,14.0,1
344,8.100789969259466,4.670208594157524,-0.6381886390461409,7.586843616803557,11.17698516007307,2.1950105473712944,1,2016-12-10,3.0,15.0,0
345,9.061043978865586,3.977799597918991,-0.7632887951084202,7.5393755476648545,11.291699886777977,2.126273707066419,1,2016-12-11,3.0,15.0,0
346,8.873398372925774,4.7055625465533,-0.7378634142693032,7.637271230530367,11.569584363340525,2.575539125301268,1,2016-12-12,3.0,15.0,0
347,8.743684821644512,4.280256290312583,-1.151088370501692,7.550519471986143,11.26502683669478,2.299189399545065,1,2016-12-13,3.0,15.0,0
348,7.144993508611246,4.500465057111533,-2.393525821931248,7.576961488046356,10.866121612392696,2.777511899208657,1,2016-12-14,3.0,15.0,0
349,7.897267917599909,2.395945845746162,-2.744150074344886,5.488241033213487,11.209199065489942,1.3885541100923926,1,2016-12-15,3.0,15.0,0
350,7.340045434246818,1.784218711956694,-3.210752096963814,8.477024365928582,11.25099611379257,4.515618291232839,1,2016-12-16,3.0,15.0,0
351,7.98550942903722,0.8353905280207781,-3.490838557022422,7.215167623250736,11.505341871698514,3.541867442603799,1,2016-12-17,3.0,15.0,0
352,9.529593542104402,-0.1321959190288546,-3.967450918226677,7.473114269652138,11.883113083322456,4.5474531100005215,1,2016-12-18,3.0,15.0,0
353,8.801419687457644,-0.2009605608768954,-3.858442911412884,6.320954086955018,12.084098433954315,3.997308818750797,1,2016-12-19,3.0,15.0,0
354,8.258668568746923,-1.8433251228149423,-4.182210684572817,6.667704909663295,12.114620836430948,4.924389546148341,1,2016-12-20,3.0,15.0,0
355,8.210477861588247,-1.6338312504955512,-3.298556030082,6.9389714784882806,11.736557990934427,4.169086856765685,1,2016-12-21,3.0,15.0,0
356,7.67913096144452,-1.8655075128836425,-3.566182968584315,6.869285388278444,11.644127738134191,4.2803489424378585,1,2016-12-22,3.0,15.0,0
357,8.924804292578555,-1.9282404817610812,-3.721889122703227,7.040970980246998,11.26591632584507,4.160868453934436,1,2016-12-23,3.0,15.0,0
358,9.743617948191693,-1.3192587987145297,-3.5298455745003783,7.169162807143049,10.850168511055278,3.602968961603063,1,2016-12-24,3.0,15.0,0
359,10.359429002475624,-1.0655283217235008,-3.532784872235318,6.933564349192235,11.233515685613195,3.633662460239719,1,2016-12-25,3.0,15.0,0
360,11.364338829220117,-0.925751356796737,-3.259216175884008,6.572904420580482,11.452315429300358,3.4126369905148466,1,2016-12-26,3.0,15.0,0
361,11.316571940855468,-0.0811638651000352,-3.746737830650244,6.252705853502052,11.859703606648464,3.64533455333562,1,2016-12-27,3.0,15.0,0
362,10.841366978686422,-0.3171265098055524,-3.680396953338236,6.617490705703951,11.64448633498811,3.6409891329398323,1,2016-12-28,3.0,15.0,0
363,11.585932082571166,-0.710426337838113,-4.046115682206389,6.519040806925649,11.756765151633209,4.057464292046587,1,2016-12-29,3.0,15.0,0
364,11.991952424491243,-0.3995879513355653,-4.436065367109986,6.155138838020253,12.0527006564974,4.344740962070278,1,2016-12-30,3.0,15.0,0
